sid,A,B,C,D,Vth
2,50,50,20,20,1772
2,50,50,20,20,1773
2,50,50,20,20,1774
2,50,50,20,20,1775
2,50,50,20,20,1776
2,50,50,20,20,1777
2,50,50,20,20,1778
2,50,50,20,20,1779
2,50,50,20,20,1780
2,50,50,20,20,1781
2,50,50,20,20,1782
2,50,50,20,20,1783
2,50,50,20,20,1784
2,50,50,20,20,1785
2,50,50,20,20,1786
2,50,50,20,20,1787
2,50,50,20,20,1788
2,50,50,20,20,1789
2,50,50,20,20,1790
2,50,50,20,20,1791
2,50,50,20,20,1792
2,50,50,20,20,1793
2,50,50,20,20,1794
2,50,50,20,20,1795
2,50,50,20,20,1796
2,50,50,20,20,1797
2,50,50,20,20,1798
2,50,50,20,20,1799
2,50,50,20,20,1800
2,50,50,20,20,1801
2,50,50,20,20,1802
2,50,50,20,20,1803
2,50,50,20,20,1804
2,50,50,20,20,1805
2,50,50,20,20,1806
2,50,50,20,20,1807
2,50,50,20,20,1808
2,50,50,20,20,1809
2,50,50,20,20,1810
2,50,50,20,20,1811
2,50,50,20,20,1812
2,50,50,20,20,1813
2,50,50,20,20,1814
2,50,50,20,20,1815
2,50,50,20,20,1816
2,50,50,20,20,1817
2,50,50,20,20,1818
2,50,50,20,20,1819
2,50,50,20,20,1820
2,50,50,20,20,1821
2,50,50,20,20,1822
2,50,50,20,20,1823
2,50,50,20,20,1824
2,50,50,20,20,1825
2,50,50,20,20,1826
2,50,50,20,20,1827
2,50,50,20,20,1828
2,50,50,20,20,1829
2,50,50,20,20,1830
2,50,50,20,20,1831
2,50,50,20,20,1832
2,50,50,20,20,1833
2,50,50,20,20,1834
2,50,50,20,20,1835
2,50,50,20,20,1836
2,50,50,20,20,1837
2,50,50,20,20,1838
2,50,50,20,20,1839
2,50,50,20,20,1840
2,50,50,20,20,1841
2,50,50,20,20,1842
2,50,50,20,20,1843
2,50,50,20,20,1844
2,50,50,20,20,1845
2,50,50,20,20,1846
2,50,50,20,20,1847
2,50,50,20,20,1848
2,50,50,20,20,1849
2,50,50,20,20,1850
2,50,50,20,20,1851
2,50,50,20,20,1852
2,50,50,20,20,1853
2,50,50,20,20,1854
2,50,50,20,20,1855
2,50,50,20,20,1856
2,50,50,20,20,1857
2,50,50,20,20,1858
2,50,50,20,20,1859
2,50,50,20,20,1860
2,50,50,20,20,1861
2,50,50,20,20,1862
2,50,50,20,20,1863
2,50,50,20,20,1864
2,50,50,20,20,1865
2,50,50,20,20,1866
2,50,50,20,20,1867
2,50,50,20,20,1868
2,50,50,20,20,1869
2,50,50,20,20,1870
2,50,50,20,20,1871
2,50,50,20,20,1872
2,50,50,20,20,1873
2,50,50,20,20,1874
2,50,50,20,20,1875
2,50,50,20,20,1876
2,50,50,20,20,1877
2,50,50,20,20,1878
2,50,50,20,20,1879
2,50,50,20,20,1880
2,50,50,20,20,1881
2,50,50,20,20,1882
2,50,50,20,20,1883
2,50,50,20,20,1884
2,50,50,20,20,1885
2,50,50,20,20,1886
2,50,50,20,20,1887
2,50,50,20,20,1888
2,50,50,20,20,1889
2,50,50,20,20,1890
2,50,50,20,20,1891
2,50,50,20,20,1892
2,50,50,20,20,1893
2,50,50,20,20,1894
2,50,50,20,20,1895
2,50,50,20,20,1896
2,50,50,20,20,1897
2,50,50,20,20,1898
2,50,50,20,20,1899
2,50,50,20,20,1900
2,50,50,20,20,1901
2,50,50,20,20,1902
2,50,50,20,20,1903
2,50,50,20,20,1904
2,50,50,20,20,1905
2,50,50,20,20,1906
2,50,50,20,20,1907
2,50,50,20,20,1908
2,50,50,20,20,1909
2,50,50,20,20,1910
2,50,50,20,20,1911
2,50,50,20,20,1912
2,50,50,20,20,1913
2,50,50,20,20,1914
2,50,50,20,20,1915
2,50,50,20,20,1916
2,50,50,20,20,1917
2,50,50,20,20,1918
2,50,50,20,20,1919
2,50,50,20,20,1920
2,50,50,20,20,1921
2,50,50,20,20,1922
2,50,50,20,20,1923
2,50,50,20,20,1924
2,50,50,20,20,1925
2,50,50,20,20,1926
2,50,50,20,20,1927
2,50,50,20,20,1928
2,50,50,20,20,1929
2,50,50,20,20,1930
2,50,50,20,20,1931
2,50,50,20,20,1932
2,50,50,20,20,1933
2,50,50,20,20,1934
2,50,50,20,20,1935
2,50,50,20,20,1936
2,50,50,20,20,1937
2,50,50,20,20,1938
2,50,50,20,20,1939
2,50,50,20,20,1940
2,50,50,20,20,1941
2,50,50,20,20,1942
2,50,50,20,20,1943
2,50,50,20,20,1944
2,50,50,20,20,1945
2,50,50,20,20,1946
2,50,50,20,20,1947
2,50,50,20,20,1948
2,50,50,20,20,1949
2,50,50,20,20,1950
2,50,50,20,20,1951
2,50,50,20,20,1952
2,50,50,20,20,1953
2,50,50,20,20,1954
2,50,50,20,20,1955
2,50,50,20,20,1956
2,50,50,20,20,1957
2,50,50,20,20,1958
2,50,50,20,20,1959
2,50,50,20,20,1960
2,50,50,20,20,1961
2,50,50,20,20,1962
2,50,50,20,20,1963
2,50,50,20,20,1964
2,50,50,20,20,1965
2,50,50,20,20,1966
2,50,50,20,20,1967
2,50,50,20,20,1968
2,50,50,20,20,1969
2,50,50,20,20,1970
2,50,50,20,20,1971
2,50,50,20,20,1972
2,50,50,20,20,1973
2,50,50,20,20,1974
2,50,50,20,20,1975
2,50,50,20,20,1976
2,50,50,20,20,1977
2,50,50,20,20,1978
2,50,50,20,20,1979
2,50,50,20,20,1980
2,50,50,20,20,1981
2,50,50,20,20,1982
2,50,50,20,20,1983
2,50,50,20,20,1984
2,50,50,20,20,1985
2,50,50,20,20,1986
2,50,50,20,20,1987
2,50,50,20,20,1988
2,50,50,20,20,1989
2,50,50,20,20,1990
2,50,50,20,20,1991
2,50,50,20,20,1992
2,50,50,20,20,1993
2,50,50,20,20,1994
2,50,50,20,20,1995
2,50,50,20,20,1996
2,50,50,20,20,1997
2,50,50,20,20,1998
2,50,50,20,20,1999
2,50,50,20,20,2000
2,50,50,20,20,2001
2,50,50,20,20,2002
2,50,50,20,20,2003
2,50,50,20,20,2004
2,50,50,20,20,2005
2,50,50,20,20,2006
2,50,50,20,20,2007
2,50,50,20,20,2008
2,50,50,20,20,2009
2,50,50,20,20,2010
2,50,50,20,20,2011
2,50,50,20,20,2012
2,50,50,20,20,2013
2,50,50,20,20,2014
2,50,50,20,20,2015
2,50,50,20,20,2016
2,50,50,20,20,2017
2,50,50,20,20,2018
2,50,50,20,20,2019
2,50,50,20,20,2020
2,50,50,20,20,2021
2,50,50,20,20,2022
2,50,50,20,20,2023
2,50,50,20,20,2024
2,50,50,20,20,2025
2,50,50,20,20,2026
2,50,50,20,20,2027
2,50,50,20,20,2028
2,50,50,20,20,2029
2,50,50,20,20,2030
2,50,50,20,20,2031
2,50,50,20,20,2032
2,50,50,20,20,2033
2,50,50,20,20,2034
2,50,50,20,20,2035
2,50,50,20,20,2036
2,50,50,20,20,2037
2,50,50,20,20,2038
2,50,50,20,20,2039
2,50,50,20,20,2040
2,50,50,20,20,2041
2,50,50,20,20,2042
2,50,50,20,20,2043
2,50,50,20,20,2044
2,50,50,20,20,2045
2,50,50,20,20,2046
2,50,50,20,20,2047
2,50,50,20,20,2048
2,50,50,20,20,2049
2,50,50,20,20,2050
2,50,50,20,20,2051
2,50,50,20,20,2052
2,50,50,20,20,2053
2,50,50,20,20,2054
2,50,50,20,20,2055
2,50,50,20,20,2056
2,50,50,20,20,2057
2,50,50,20,20,2058
2,50,50,20,20,2059
2,50,50,20,20,2060
2,50,50,20,20,2061
2,50,50,20,20,2062
2,50,50,20,20,2063
2,50,50,20,20,2064
2,50,50,20,20,2065
2,50,50,20,20,2066
2,50,50,20,20,2067
2,50,50,20,20,2068
2,50,50,20,20,2069
2,50,50,20,20,2070
2,50,50,20,20,2071
2,50,50,20,20,2072
2,50,50,20,20,2073
2,50,50,20,20,2074
2,50,50,20,20,2075
2,50,50,20,20,2076
2,50,50,20,20,2077
2,50,50,20,20,2078
2,50,50,20,20,2079
2,50,50,20,20,2080
2,50,50,20,20,2081
2,50,50,20,20,2082
2,50,50,20,20,2083
2,50,50,20,20,2084
2,50,50,20,20,2085
2,50,50,20,20,2086
2,50,50,20,20,2087
2,50,50,20,20,2088
2,50,50,20,20,2089
2,50,50,20,20,2090
2,50,50,20,20,2091
2,50,50,20,20,2092
2,50,50,20,20,2093
2,50,50,20,20,2094
2,50,50,20,20,2095
2,50,50,20,20,2096
2,50,50,20,20,2097
2,50,50,20,20,2098
2,50,50,20,20,2099
2,50,50,20,20,2100
2,50,50,20,20,2101
2,50,50,20,20,2102
2,50,50,20,20,2103
2,50,50,20,20,2104
2,50,50,20,20,2105
2,50,50,20,20,2106
2,50,50,20,20,2107
2,50,50,20,20,2108
2,50,50,20,20,2109
2,50,50,20,20,2110
2,50,50,20,20,2111
2,50,50,20,20,2112
2,50,50,20,20,2113
2,50,50,20,20,2114
2,50,50,20,20,2115
2,50,50,20,20,2116
2,50,50,20,20,2117
2,50,50,20,20,2118
2,50,50,20,20,2119
2,50,50,20,20,2120
2,50,50,20,20,2121
2,50,50,20,20,2122
2,50,50,20,20,2123
2,50,50,20,20,2124
2,50,50,20,20,2125
2,50,50,20,20,2126
2,50,50,20,20,2127
2,50,50,20,20,2128
2,50,50,20,20,2129
2,50,50,20,20,2130
2,50,50,20,20,2142
2,50,50,20,20,2163
2,50,50,20,20,2184
2,50,50,20,20,2205
2,50,50,20,20,2226
2,50,50,20,20,2247
2,50,50,20,20,2268
2,50,50,20,20,2289
2,50,50,20,20,2310
2,50,50,20,20,2331
2,50,50,20,20,2352
2,50,50,20,20,2373
2,50,50,20,20,2394
2,50,50,20,20,2415
2,50,50,20,20,2436
2,50,50,20,20,2457
2,50,50,20,20,2478
2,50,50,20,20,2499
2,50,50,20,20,2520
2,50,50,20,20,2541
2,50,50,20,20,2562
2,50,50,20,20,2583
2,50,50,20,20,2604
2,50,50,20,20,2625
2,50,50,20,20,2646
2,50,50,20,20,2667
2,50,50,20,20,2688
2,50,50,20,20,2709
2,50,50,20,20,2730
2,50,50,20,20,2751
2,50,50,20,20,2772
2,50,50,20,20,2793
2,50,50,20,20,2814
2,50,50,20,20,2835
2,50,50,20,20,2856
2,50,50,20,20,2877
2,50,50,20,20,2898
2,50,50,20,20,2919
2,50,50,20,20,2940
2,50,50,20,20,2961
2,50,50,20,20,2982
2,50,50,20,20,3003
2,50,50,20,20,3024
2,50,50,20,20,3045
2,50,50,20,20,3066
2,50,50,20,20,3087
2,50,50,20,20,3108
2,50,50,20,20,3129
2,50,50,20,20,3150
2,50,50,20,20,3171
2,50,50,20,20,3192
2,50,50,20,20,3213
2,50,50,20,20,3234
2,50,50,20,20,3255
2,50,50,20,20,3276
2,50,50,20,20,3297
2,50,50,20,20,3318
2,50,50,20,20,3339
2,50,50,20,20,3360
2,50,50,20,20,3381
2,50,50,20,20,3402
2,50,50,20,20,3423
2,50,50,20,20,3444
2,50,50,20,20,3465
2,50,50,20,20,3486
2,50,50,20,20,3507
2,50,50,20,20,3528
2,50,50,20,20,3549
2,50,50,20,20,3570
2,50,50,20,20,3591
2,50,50,20,20,3612
2,50,50,20,20,3633
2,50,50,20,20,3654
2,50,50,20,20,3675
2,50,50,20,20,3696
2,50,50,20,20,3717
2,50,50,20,20,3738
2,50,50,20,20,3759
2,50,50,20,20,3780
2,50,50,20,20,3801
2,50,50,20,20,3822
2,50,50,20,20,3843
2,50,50,20,20,3864
2,50,50,20,20,3885
2,50,50,20,20,3906
2,50,50,20,20,3927
2,50,50,20,20,3948
2,50,50,20,20,3969
2,50,50,20,20,3990
2,50,50,20,20,4011
2,50,50,20,20,4032
2,50,50,20,20,4053
2,50,50,20,20,4074
2,50,50,20,20,4095
2,50,50,20,20,4116
2,50,50,20,20,4137
2,50,50,20,20,4158
2,50,50,20,20,4179
2,50,50,20,20,4200
2,50,50,20,20,4221
2,50,50,20,20,4242
2,50,50,20,20,4263
3,3,3,3,3,0
3,3,3,3,3,1
3,3,3,3,3,2
3,3,3,3,3,3
3,3,3,3,3,4
3,3,3,3,3,5
3,3,3,3,3,6
3,3,3,3,3,7
3,3,3,3,3,8
3,3,3,3,3,9
3,3,3,3,3,10
3,3,3,3,3,11
3,3,3,3,3,12
3,3,3,3,3,13
3,3,3,3,3,14
3,3,3,3,3,15
3,3,3,3,3,16
3,3,3,3,3,17
3,3,3,3,3,18
3,3,3,3,3,19
3,3,3,3,3,20
3,3,3,3,3,21
3,3,3,3,3,22
3,3,3,3,3,23
3,3,3,3,3,24
3,3,3,3,3,25
3,3,3,3,3,26
3,3,3,3,3,27
3,3,3,3,3,28
3,3,3,3,3,29
3,3,3,3,3,30
3,3,3,3,3,31
3,3,3,3,3,32
3,3,3,3,3,33
3,3,3,3,3,34
3,3,3,3,3,35
3,3,3,3,3,36
3,3,3,3,3,37
3,3,3,3,3,38
3,3,3,3,3,39
3,3,3,3,3,40
3,3,3,3,3,41
3,3,3,3,3,42
3,3,3,3,3,43
3,3,3,3,3,44
3,3,3,3,3,45
3,3,3,3,3,46
3,3,3,3,3,47
3,3,3,3,3,48
3,3,3,3,3,49
3,3,3,3,3,50
3,3,3,3,3,51
3,3,3,3,3,52
3,3,3,3,3,53
3,3,3,3,3,54
3,3,3,3,3,55
3,3,3,3,3,56
3,3,3,3,3,57
3,3,3,3,3,58
3,3,3,3,3,59
3,3,3,3,3,60
3,3,3,3,3,61
3,3,3,3,3,62
3,3,3,3,3,63
3,3,3,3,3,64
